tyre_degradation,track_temp,fuel_level,driver_performance,team_strategy_score,tyre_type,laps_remaining,pit_stop_count,win
69.64691855978616,26.384944957074474,12.779971709849644,4.604320180841811,4.230159740606886,Medium,32,2,0
28.613933495037948,31.769122132517825,52.02876500102443,0.9535971889774864,3.9301829644431816,Hard,29,1,1
22.68514535642031,45.54644154161526,32.44455652214539,9.10234726326829,0.36701149851919634,Hard,43,3,1
55.13147690828912,23.828366726540622,65.79922753240223,6.6801846441924395,8.840195943773674,Soft,1,2,0
71.94689697855631,46.815961036209174,52.49391500598216,5.099709614859194,6.764801094681257,Medium,50,1,0    
42.3106460124461,34.895239171253394,8.424260996607394,4.312657393179653,7.782574330305314,Hard,26,1,0 
98.07641983846155,32.78286966117723,35.2702205541877,0.5146551172784064,6.657209955408584,Medium,44,0,1  
68.48297385848633,29.169391642793553,51.46062312025811,2.142942080878102,3.430001601118385,Hard,52,2,0
48.09319014843609,47.50546355818328,59.35936504550942,8.560791974183545,5.067938759175258,Hard,69,0,0
39.211751819415056,35.52870382283867,14.96277292316005,6.222044127861329,1.2874527893463739,Medium,5,2,0
34.31780161508694,44.12079105000433,66.74727259055511,1.9387512027828635,1.6161730037407507,Soft,30,0,0
72.90497073840416,45.72955361843097,37.65127938370979,1.8920321756730252,3.240685824604089,Hard,15,3,0
43.85722446796244,47.671470637746104,22.377522925599575,3.5012551254155233,6.436847948568567,Soft,37,3,0
5.967789660956835,29.10142202099229,81.50603538650816,6.152965383306876,5.995947435775838,Hard,62,3,0
39.804425533043144,30.19432562133034,11.519221752947969,5.424152596846316,7.752601510569196,Hard,61,3,0
73.79954057320357,37.852216290428444,93.3281360670432,5.270348752113692,5.321571577709523,Hard,20,2,0   
18.24917304535,33.23972406378414,72.09528521238758,8.689307998115366,6.756709240606758,Soft,26,1,0
17.545175614749255,47.98527597859226,50.18114692777313,8.612514566241531,0.43883782161456053,Medium,34,1,0
53.15513738418384,31.926921549004593,6.06028406399133,8.451985028044568,9.3329790358634,Soft,3,1,0
53.18275870968661,34.33334145125631,42.061904549407814,7.024516837594605,8.461870559445027,Hard,65,2,1
63.44009585513211,38.51558265659804,66.35084928518333,3.924502135158463,9.36614646903711,Hard,44,1,1
84.94317940777896,32.142184579212426,86.59674431392243,2.6934427011537854,1.73625034518894,Medium,32,3,1
72.44553248606353,49.7743530777532,63.687579440395425,9.556926395076488,1.459733374010973,Hard,65,3,0
61.102351067758285,22.965538536769593,42.782205018824605,0.45284962853835986,5.402440951797174,Hard,62,2,0
72.24433825702215,26.61809953421607,47.49914174075634,6.18383073294276,8.387185212852941,Medium,53,3,0
32.29589138531782,29.679653933709506,87.96305605106204,8.46124122433352,7.383780967954001,Medium,6,2,0
36.17886556223141,24.431685309188605,38.37894440314568,2.7191290996267226,2.586255525718275,Soft,67,0,0
22.82632308789556,28.526577035946662,11.189971869071679,9.787460717284693,4.7524925444466195,Hard,69,1,0
29.371404638882936,43.37735878578441,47.05389290074267,8.859239719420504,2.353598082827164,Medium,44,3,0
63.09761238544878,35.686760026556534,99.85361697092223,1.9932808849663508,5.642302207980223,Soft,64,3,0
9.210493994507518,21.0186090838466,41.0784219539177,2.7030931693333904,5.6753230230968725,Medium,25,2,1
43.37011726795282,49.47867755561566,23.34019808546219,8.973029101087963,0.8311991429750021,Medium,70,1,0
43.08627633296438,38.48019432699941,9.28736297679166,1.0925179338782953,6.328166653967106,Hard,14,3,0
49.36850976503062,21.76818435809063,21.24204384750933,1.8847717162169653,0.9703030699590676,Hard,22,1,0
42.5830290295828,39.83506315390942,35.78611841510438,6.085494091516206,0.27904540397098887,Soft,42,3,0
31.226122297246526,31.351081120857017,59.5564418688987,1.4701434503027877,8.551295302349825,Hard,10,1,0
42.63513069628082,24.07019891375217,68.23089949684693,5.725451708983657,2.484471573573186,Hard,5,2,0
89.33891631171348,36.90993778697579,9.067797798545103,5.755452132151562,4.651003039385393,Medium,4,1,0
94.41600182038796,41.81239851509991,93.93710980341444,5.9635440064684495,9.379609054125055,Soft,21,3,0
50.18366758843366,40.13379813410366,27.385642761818932,2.5070139117528587,6.2541344244580745,Medium,67,3,0
62.39529517921112,27.42539460501069,19.160890728500895,8.210808667597073,3.726058416144361,Hard,12,0,0
11.561839507929573,35.74598664358723,55.42879623591751,9.704436221833333,8.518415425684806,Medium,14,1,0
31.72854818203209,36.12990332212608,69.37065280540818,2.778860224735694,2.145745971073305,Medium,9,3,1
41.48262119536318,41.504100923961104,34.18901498919031,8.654933191692644,4.882623891264915,Soft,50,1,0
86.6309157883366,30.79602046823201,68.59691578074555,2.9305203980227104,5.6573874546223815,Soft,47,1,0
25.04553653965067,43.93197785572818,32.957916036408264,3.4892711392861377,5.858263532339065,Hard,18,1,1
48.303426426270434,38.837655466868,90.70629441531453,7.854434462549755,0.17509872040564867,Medium,5,3,1
98.5559785610705,21.14994821055616,88.66600003126723,1.373300982139346,3.7696746924999713,Soft,12,1,1
51.94851192598093,36.394370650072545,11.76346579039669,0.6180757293409644,5.148927956237116,Hard,33,3,0
61.28945257629677,45.857362862953096,19.288239418623764,3.866326002181931,4.5784720561098755,Soft,26,0,0
12.062866599032374,37.02722487665844,71.31557518398593,1.2968322056445325,8.219429602435223,Soft,54,1,0
82.63408005068332,25.27484796367085,5.011409641452616,0.795527554307538,7.2294112751720805,Soft,5,0,0
60.30601284109274,35.31129111042752,83.07229342753742,5.887280202155786,9.321631899641535,Hard,3,0,0
54.50680064664649,42.708375095879035,38.84278218420222,1.8397474543020742,2.237807903638722,Soft,52,3,1
34.27638337743084,23.303155893362014,75.73889000167756,3.0090128948766184,1.562166973534116,Soft,63,0,0
30.41207890271841,44.51297236220715,9.20253465117701,7.290885665728838,2.03219014721841,Soft,44,3,0
41.70222110247016,25.024449234891833,24.880120792816882,0.9299572194754191,6.563779114039338,Medium,62,3,0
68.13007657927966,36.022294766481934,11.726492061543869,9.939682344806663,2.5168409847917763,Soft,52,2,0
87.5456841795175,31.572304473101525,22.083260534929334,3.087566680444891,6.645693006179414,Medium,27,1,0
51.04223374780111,27.45871302534067,41.52001706610442,5.45629251849432,6.833519242476141,Medium,63,2,1
66.93137829622722,39.42297539026197,51.6974220453756,7.918494814037873,0.8132634408994632,Medium,40,2,0
58.59365525622129,21.121763263173182,92.02867921348293,2.3700649735582777,7.400104252451243,Hard,60,0,0
62.490350209559985,42.801374202309354,64.5815318986727,3.4116375674907062,3.139644497146654,Hard,17,1,0
67.46890509878249,35.80821916203113,72.11558232822178,2.0626876713419873,2.211204108580401,Medium,25,3,0
84.23424376202573,46.273136316315586,12.80051428389162,3.785783117571593,2.5881194479035385,Hard,4,0,1
8.319498833243877,35.621549597640495,32.244773372675226,7.34936672498557,8.96296790679482,Medium,1,0,1
76.36828414433381,21.050995056021446,99.2145317305433,7.144268938094974,6.051068621755398,Soft,29,2,1
24.3666374536874,24.30802906646426,58.24011865619818,1.8201917869814332,6.497131431645633,Soft,43,2,1
